PRECINCT,PRECINCT_STR,COLO_PREC,Precinct_Longitude,Precinct_Latitude,US_CONG,CO_SEN,CO_HSE,ARAP,COMM,HYPERLINK,Voter_Count_2022,Voter_Count_Current
152,152,6163803152,-105.02253220536,39.6174329407824,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_152.pdf,862,839
153,153,6163803153,-105.011790991009,39.6196819798275,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_153.pdf,1503,1476
154,154,6163803154,-105.015948494809,39.6071166924267,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_154.pdf,1210,1172
155,155,6163803155,-105.017824988086,39.5883411342178,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_155.pdf,1255,1215
156,156,6163803156,-105.011941876204,39.5913953180272,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_156.pdf,498,1162
157,157,6163703157,-104.933876535424,39.5727225470379,6,16,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_157.pdf,741,704
158,158,6163803158,-105.00917829969,39.6052352949507,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_158.pdf,915,926
159,159,6163803159,-105.004511789381,39.6078040465507,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_159.pdf,792,825
160,160,6163803160,-104.997785504531,39.6086202740104,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_160.pdf,917,902
161,161,6163803161,-105.002594110701,39.6165634608556,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_161.pdf,809,805
162,162,6163803162,-104.99733962826,39.6195606683329,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_162.pdf,898,883
163,163,6163803163,-104.99047534954,39.6072150555918,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_163.pdf,835,867
164,164,6163803164,-104.982695646021,39.6071558772228,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_164.pdf,822,848
165,165,6163803165,-105.00181053617,39.5978419593119,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_165.pdf,1050,1054
166,166,6163803166,-104.992188431138,39.5996896839973,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_166.pdf,458,460
167,167,6163803167,-104.992779632438,39.5936300543862,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_167.pdf,947,929
168,168,6163803168,-105.002711779362,39.5872236637321,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_168.pdf,962,973
169,169,6163803169,-104.993014179572,39.5855291171116,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_169.pdf,1061,1123
170,170,6163803170,-105.041517202096,39.5736134524941,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_170.pdf,1384,1206
171,171,6163803171,-105.015024068595,39.577447950722,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_171.pdf,1494,1509
172,172,6163803172,-104.995500304736,39.5787667401446,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_172.pdf,837,820
173,173,6163803173,-104.983423384256,39.5785773232205,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_173.pdf,1378,1420
174,174,6163803174,-104.99922739153,39.575636454553,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_174.pdf,723,703
175,175,6163803175,-104.991236400347,39.569806427996,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_175.pdf,1001,969
176,176,6163803176,-105.018616982154,39.5703900635071,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_176.pdf,1377,1354
177,177,6163803177,-104.980609208011,39.5853562482786,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_177.pdf,994,997
178,178,6163803178,-104.98321334354,39.592088342721,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_178.pdf,884,903
179,179,6163803179,-104.982898667486,39.5984754198147,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_179.pdf,718,704
180,180,6163803180,-104.968062236599,39.6033446343465,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_180.pdf,805,1460
181,181,6163703181,-104.926952787225,39.5760679606841,6,16,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_181.pdf,731,918
182,182,6163803182,-104.972016120774,39.5983949482799,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_182.pdf,980,958
183,183,6163803183,-104.969850262442,39.5915968695961,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_183.pdf,1370,1325
184,184,6163803184,-104.97030250161,39.5848841642893,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_184.pdf,731,716
185,185,6163803185,-104.963872959813,39.5846702362156,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_185.pdf,953,933
186,186,6163803186,-104.974884526851,39.5768261077693,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_186.pdf,960,951
187,187,6163803187,-104.965737809241,39.5773772593465,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_187.pdf,949,928
188,188,6163803188,-104.973729436298,39.5699657971478,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_188.pdf,656,652
189,189,6163803189,-104.96548930604,39.5701676229361,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_189.pdf,1137,1103
190,190,6163803190,-104.957307633123,39.5713736371873,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_190.pdf,1293,1271
191,191,6163803191,-104.949004454216,39.5695423409493,6,16,38,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_191.pdf,888,899
192,192,6163803192,-104.944915967567,39.5751780362685,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_192.pdf,1077,1097
193,193,6163803193,-104.953949857015,39.5774263505738,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_193.pdf,883,869
194,194,6163803194,-104.956379423412,39.5842889096876,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_194.pdf,1190,1219
195,195,6163803195,-104.947516396825,39.5849696100329,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_195.pdf,1036,1048
196,196,6163803196,-104.95101298468,39.590630578487,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_196.pdf,640,651
197,197,6163803197,-104.949714110606,39.5932109182776,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_197.pdf,743,714
198,198,6263703198,-104.979561633272,39.6206459475149,6,26,37,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_198.pdf,62,62
199,199,6163703199,-104.938993993955,39.5677144351134,6,16,37,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_199.pdf,222,214
201,201,6263703201,-104.974408685207,39.6204562001246,6,26,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_201.pdf,386,391
202,202,6263703202,-104.973633488546,39.6129226093528,6,26,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_202.pdf,373,366
203,203,6263703203,-104.964149894665,39.6163909513493,6,26,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_203.pdf,764,737
204,204,6263703204,-104.941635987848,39.6167549272739,6,26,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_204.pdf,1677,1656
205,205,6276103205,-104.761860003469,39.610473914631,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_205.pdf,710,1206
206,206,6273703206,-104.796909456524,39.5920477528548,6,27,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_206.pdf,763,46
207,207,6273703207,-104.784086786056,39.5875565216265,6,27,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_207.pdf,1176,616
208,208,6163703208,-104.937905622722,39.6045620031633,6,16,37,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_208.pdf,1193,1122
209,209,6163703209,-104.927535552965,39.6059442313428,6,16,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_209.pdf,991,1037
210,210,6163703210,-104.930563026439,39.5985688461526,6,16,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_210.pdf,1546,1612
211,211,6163703211,-104.936847143349,39.5915130349722,6,16,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_211.pdf,938,920
212,212,6163703212,-104.927767544339,39.5915594794935,6,16,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_212.pdf,1284,1249
213,213,6273703213,-104.768554230652,39.5823217918269,6,27,37,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_213.pdf,1052,1520
214,214,6163703214,-104.926908866558,39.5844171757536,6,16,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_214.pdf,876,863
215,215,6276103215,-104.748872224512,39.5710345227987,6,27,61,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_215.pdf,699,1342
216,216,6273703216,-104.743823595858,39.5851874127107,6,27,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_216.pdf,946,300
217,217,6163703217,-104.918294201864,39.5696492002258,6,16,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_217.pdf,857,854
218,218,6163703218,-104.908986382203,39.5700827585135,6,16,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_218.pdf,964,906
219,219,6163703219,-104.918346043178,39.5769125687143,6,16,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_219.pdf,1166,1156
220,220,6163703220,-104.908956165647,39.5772623144692,6,16,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_220.pdf,910,894
221,221,6163703221,-104.916525771161,39.584510491999,6,16,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_221.pdf,822,807
222,222,6163703222,-104.908013021759,39.5855684134886,6,16,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_222.pdf,909,945
223,223,6163703223,-104.917507577023,39.5921257914593,6,16,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_223.pdf,1060,1035
224,224,6163703224,-104.907511422114,39.591921581494,6,16,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_224.pdf,870,868
225,225,6163703225,-104.917005532972,39.5988030741252,6,16,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_225.pdf,973,977
226,226,6163703226,-104.907998526251,39.5984692667898,6,16,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_226.pdf,708,722
227,227,6163703227,-104.918269896093,39.6053753695569,6,16,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_227.pdf,680,700
228,228,6163703228,-104.909361106892,39.6060605172873,6,16,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_228.pdf,870,892
229,229,6263703229,-104.908158392277,39.6144339246449,6,26,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_229.pdf,1239,1214
230,230,6260303230,-104.903451785264,39.6251538953748,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_230.pdf,0,0
231,231,6263703231,-104.893244651086,39.6172365985011,6,26,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_231.pdf,1277,1071
232,232,6263703232,-104.88238586747,39.61736542776,6,26,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_232.pdf,1629,1546
233,233,6273703233,-104.900133725247,39.5990226040693,6,27,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_233.pdf,962,961
234,234,6263703234,-104.884975301795,39.6001068819142,6,26,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_234.pdf,1374,1385
235,235,6273703235,-104.899196505881,39.5916456086147,6,27,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_235.pdf,733,704
236,236,6273703236,-104.888899332089,39.5909248189402,6,27,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_236.pdf,689,662
237,237,6273703237,-104.897276732979,39.584749813423,6,27,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_237.pdf,1208,1198
238,238,6273703238,-104.885776293875,39.5834550239718,6,27,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_238.pdf,885,872
239,239,6273703239,-104.898811126455,39.5763456377098,6,27,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_239.pdf,863,878
240,240,6273703240,-104.883012846511,39.5741611662386,6,27,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_240.pdf,1681,1771
241,241,6273703241,-104.899049938855,39.5696867117905,6,27,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_241.pdf,1055,1052
242,242,6273703242,-104.889187401842,39.570367881822,6,27,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_242.pdf,759,733
243,243,6273703243,-104.834036324228,39.5792874752998,6,27,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_243.pdf,1472,1523
244,244,6273703244,-104.844519903678,39.599342941259,6,27,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_244.pdf,1395,1426
245,245,6263703245,-104.854401889838,39.6069353854151,6,26,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_245.pdf,494,518
246,246,6263703246,-104.861969668617,39.6029880892412,6,26,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_246.pdf,1137,1094
247,247,6263703247,-104.871137946995,39.6020303365543,6,26,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_247.pdf,1671,1564
248,248,6263703248,-104.878914428657,39.601796698709,6,26,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_248.pdf,660,649
249,249,6263703249,-104.871256710178,39.6131982119348,6,26,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_249.pdf,849,850
250,250,6263703250,-104.866289705365,39.6078163867751,6,26,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_250.pdf,1012,1025
251,251,6263703251,-104.858578678146,39.6124281670889,6,26,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_251.pdf,1555,1540
252,252,6263703252,-104.858628663272,39.6194752343003,6,26,37,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_252.pdf,1430,1452
253,253,6263703253,-104.869998942128,39.6205957877102,6,26,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_253.pdf,1651,1688
254,254,6263703254,-104.880018581464,39.6376263545093,6,26,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_254.pdf,444,422
255,255,6274003255,-104.84519195202,39.6317084425859,6,27,40,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_255.pdf,1072,195
256,256,6273703256,-104.807435635092,39.5911405591396,6,27,37,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_256.pdf,522,453
257,257,6276103257,-104.801545140683,39.6052356059484,6,27,61,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_257.pdf,1321,1326
258,258,6270303258,-104.877852498652,39.6492860192124,6,27,3,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_258.pdf,1072,748
259,259,6273703259,-104.80800866997,39.5849289473891,6,27,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_259.pdf,1827,1707
260,260,6273703260,-104.796837661911,39.573280920959,6,27,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_260.pdf,1959,2001
261,261,6276103261,-104.788005716466,39.6004532417795,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_261.pdf,1572,1666
262,262,6276103262,-104.795111363274,39.616409890813,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_262.pdf,1338,1323
263,263,6276103263,-104.803422761122,39.6157551693811,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_263.pdf,1074,1036
264,264,6276103264,-104.80153382243,39.6220361502711,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_264.pdf,1252,1255
265,265,6276103265,-104.742361078357,39.6028985377602,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_265.pdf,1082,721
